,filename,file_size,pixels,prompt_0,prompt_1,prompt_2,prompt_3,prompt_4,prompt_5,prompt_6,prompt_7
0,3_1534929690548387841.png,37611,38025,no,yes,no,yes,no,no,plant,no
1,3_1466060138289283079.png,51908,28575,no,no,no,no,yes,no,plant,yes
2,3_1369287194674921475.png,59488,46125,yes,yes,no,no,no,no,plant,yes
3,3_1330890143285325824.png,54465,35775,yes,no,yes,yes,yes,no,plant,no
4,3_1479278620615000066.png,50258,49725,no,no,no,no,no,yes,plant,yes
5,3_1373659595336347648.png,48292,28575,no,yes,yes,yes,no,no,plants,no
6,3_1369647875236524037.png,40210,28575,no,no,yes,yes,no,no,plant,no
7,3_1546576817133322240.png,61907,37350,no,no,no,no,yes,no,flowers,no
8,3_1523753379142545408.png,81952,38025,no,no,no,yes,no,no,trees,no
9,3_1503521063921238022.png,37705,33075,no,no,yes,yes,yes,no,plant,yes
10,3_1253747899554463749.png,58857,38025,yes,no,no,no,no,no,plants,yes
11,3_1445386987104526342.png,55950,50625,no,no,yes,yes,no,no,plant,no
12,3_1440043420798513157.png,51908,28575,no,no,no,no,yes,no,plant,yes
13,3_1546464390618255360.png,33646,27900,no,yes,no,no,no,no,plant,yes
14,3_1357724944050909186.png,33585,28575,no,no,no,no,no,no,plant,no
15,3_1511033111093600256.png,54628,33975,no,yes,no,yes,no,yes,plant,yes
16,3_1366403285192744966.png,50315,38925,yes,no,no,yes,yes,yes,plant,no
17,3_1229805710919159808.png,51282,38025,yes,yes,no,yes,no,no,plant,yes
18,3_1532450469963911168.png,33235,40725,yes,no,yes,yes,no,no,plant,yes
19,3_1537818208673087492.png,75250,33750,no,no,no,yes,yes,no,plants,no
20,3_1527290108847656967.png,8874,28575,no,no,no,no,yes,no,plant,yes
21,3_1549726031820488704.png,79345,50625,no,yes,yes,yes,no,no,plants,no
22,3_1506731239092350976.png,37700,39600,yes,no,no,yes,no,no,plant,no
23,3_1362800619128561665.png,66024,32850,yes,yes,no,yes,no,no,plant,yes
24,3_1509863263298895873.png,78112,40500,yes,yes,yes,yes,yes,yes,plant,yes
25,3_1542840641595523072.png,62593,34875,no,yes,yes,yes,no,no,plants,no
26,3_1472950232426106890.png,56618,38025,no,no,no,no,no,no,plant,yes
27,3_1478805178648309760.png,80008,38925,no,no,no,yes,yes,no,plants,no
28,3_1501577202898456580.png,60098,38025,no,no,no,yes,yes,no,plant,yes
29,3_1513914668875759616.png,52008,38250,no,yes,no,no,no,no,plant,yes
30,3_1509514446477135874.png,60001,40500,yes,yes,no,yes,yes,no,plants,no
31,3_1376649794710614019.png,93704,50400,no,no,yes,yes,no,no,plants,yes
32,3_1524841941329924117.png,49734,36900,yes,yes,no,no,no,no,plant,no
33,3_1485252212112642049.png,98478,49950,yes,yes,yes,yes,yes,no,plant,yes
34,3_1146798784350806016.png,68441,38025,yes,no,no,no,no,no,plant,yes
35,3_1428698917596708867.png,80177,33750,no,no,no,no,yes,no,flowers,no
36,3_1553022411196379137.png,52019,39825,no,no,yes,yes,yes,no,plant,no
37,3_1379124245335265287.png,36376,28575,yes,yes,no,yes,no,no,plant,no
38,3_1557733910359945218.png,74571,46800,no,no,no,no,no,no,plant,yes
39,3_1519771139698044929.png,89122,40500,no,no,no,no,no,no,plants,yes
40,3_1507696379661012992.png,55160,40500,yes,yes,no,yes,no,yes,plant,no
41,3_1506571820610240515.png,41562,38025,yes,yes,yes,yes,no,no,plants,no
42,3_1479603939725168640.png,33148,25425,no,no,no,no,no,no,plant,yes
43,3_1554571930644127750.png,70480,33750,yes,no,no,yes,no,no,plants,yes
44,3_1482041239901917184.png,52108,33300,no,no,yes,yes,no,no,plant,no
45,3_1501270102351699974.png,36650,33300,yes,no,no,yes,no,no,plant,no
46,3_1550843677500653569.png,51918,33750,no,no,no,yes,no,yes,plants,yes
47,3_1493944147627151367.png,26887,28575,no,yes,no,no,no,yes,plant,yes
48,3_1351169061258838017.png,27893,26550,no,no,yes,yes,yes,no,plant,no
49,3_1245037731991912449.png,35033,50625,no,no,yes,no,no,no,plant,no
50,3_1454057941120737280.png,27965,28575,no,no,yes,yes,yes,no,plants,no
51,3_1492861235125227524.png,87825,50625,yes,no,no,no,yes,no,plants,no
52,3_1511463910884483078.png,42237,26550,no,yes,yes,yes,no,no,plant,yes
53,3_1498781397837697026.png,48032,39825,no,no,yes,yes,no,no,plant,no
54,3_1473345862424317971.png,80961,50625,no,no,no,no,yes,no,trees,yes
55,3_1158433753993228289.png,38475,33975,yes,no,no,no,no,no,plant,yes
56,3_1438611158391472135.png,71915,38025,yes,no,no,yes,no,yes,plant,yes
57,3_1422595113436516362.png,41708,28575,yes,yes,yes,yes,no,no,plant,no
58,3_1507430230402600961.png,66006,37350,no,yes,yes,yes,no,no,plant,no
59,3_1298239309649240064.png,56953,38025,no,no,no,yes,no,yes,plant,yes
60,3_1312405709028495360.png,76204,50625,yes,no,no,yes,yes,no,plant,no
61,3_1283087765001908224.png,74094,45450,no,no,no,no,no,no,plant,yes
62,3_1497602586760908810.png,59491,38475,yes,no,no,no,yes,no,plant,yes
63,3_1433054555063869441.png,80483,49500,no,no,yes,yes,no,no,plant,no
64,3_1458162701788753921.png,52110,38925,yes,yes,no,no,no,yes,plant,yes
65,3_1555592865841029127.png,54318,39150,no,yes,yes,yes,no,no,plants,no
66,3_1497602586756669444.png,57416,38250,yes,yes,no,no,yes,no,plant,yes
67,3_1540077487794917376.png,68494,40275,yes,no,no,no,no,yes,plant,yes
68,3_1516782497811636234.png,71452,38025,yes,no,no,yes,yes,no,plant,yes
69,3_1525442452664066054.png,85597,38025,no,no,no,no,no,no,plant,yes
70,3_1532746083020832768.png,56576,38025,yes,no,no,no,no,no,plants,yes
71,3_1556303654755377152.png,59099,40500,no,no,no,no,yes,no,plant,yes
72,3_1392932794616074241.png,25624,28575,no,no,no,no,no,no,plant,no
73,3_1295360061271924736.png,59768,34200,yes,yes,no,yes,yes,no,plant,no
74,3_1517531819331227650.png,70802,28575,yes,yes,no,no,yes,yes,plant,yes
75,3_1492898998490779651.png,74334,33750,no,no,no,no,no,no,plant,no
76,3_1494054251621933064.png,55523,28350,yes,yes,no,yes,no,no,plant,no
77,3_1519723257007677440.png,74406,36225,yes,yes,no,yes,yes,no,plants,no
78,3_1515842689182351363.png,51101,28350,no,yes,no,no,no,no,plant,yes
79,3_1513950138913415174.png,25924,33300,no,no,yes,yes,no,yes,plant,yes
80,3_1458419640053477377.png,81886,37575,yes,yes,no,yes,no,yes,plants,yes
81,3_1357033630166622208.png,77132,41400,yes,no,no,no,yes,no,plants,yes
82,3_1432815210260307982.png,35716,38025,yes,yes,yes,yes,yes,no,plant,yes
83,3_1253290905383194625.png,70553,38025,no,no,no,yes,no,no,plant,yes
84,3_1486338224503066631.png,61462,50625,yes,yes,yes,yes,yes,no,plant,no
85,3_1513622517843640321.png,70805,34425,no,no,no,no,yes,no,plants,yes
86,3_1534177168456040455.png,34716,42750,no,no,no,no,yes,no,plant,yes
87,3_1555559752486223872.png,46672,40275,no,yes,yes,yes,no,yes,plant,yes
88,3_1554459159176757248.png,79505,38025,no,no,no,yes,yes,no,plants,yes
89,3_1554493464955478018.png,79230,48150,no,yes,no,yes,no,no,plant,no
90,3_1195329373265702913.png,82001,35550,yes,no,no,yes,yes,no,plant,yes
91,3_1316725563411886081.png,31017,31725,yes,no,yes,yes,yes,no,plant,no
92,3_1419695909105983488.png,80568,38025,yes,no,no,no,no,no,plants,yes
93,3_1456704588745162756.png,49337,35100,yes,no,yes,no,no,yes,plant,yes
94,3_1461738103245205504.png,48751,28575,yes,no,no,no,no,no,plant,yes
95,3_1525574174214856711.png,55420,33750,no,no,no,yes,no,yes,plant,yes
96,3_1261293662870351874.png,47727,31725,no,yes,no,no,yes,no,plants,no
97,3_1488512811676405772.png,6302,36675,yes,no,yes,yes,no,no,plant,no
98,3_1551900348863881219.png,55460,35100,no,no,yes,yes,no,no,plants,no
99,3_1541412613942296576.png,36513,50625,no,no,yes,yes,no,no,plant,no
100,3_1318216185524211712.png,53329,34650,no,yes,no,no,yes,no,plant,no
101,3_1351892818869026822.png,22972,28575,no,no,no,no,no,no,plant,no
102,3_1479552789051289604.png,65794,43425,no,no,yes,yes,no,no,plant,no
103,3_1524192320865722368.png,69730,33975,yes,no,no,yes,no,yes,plant,yes
104,3_1534267898595880962.png,56283,35100,no,no,no,no,no,yes,plant,yes
105,3_1454810574362136578.png,54521,32400,yes,yes,no,no,yes,no,plant,no
106,3_1441381265920323587.png,54601,38025,yes,no,no,no,no,no,plant,yes
107,3_1441103482551869449.png,61427,28350,yes,yes,no,yes,yes,yes,trees,yes
108,3_1504475193363689486.png,52647,39600,no,no,yes,yes,no,no,plant,no
109,3_1535260294401773568.png,10629,28575,no,no,no,no,no,no,plant,yes
110,3_1438458904887939073.png,108352,50625,no,no,no,yes,no,no,plant,no
111,3_1462780415270440963.png,91934,43875,yes,no,no,yes,yes,yes,plant,yes
112,3_1506638522459070465.png,45875,40050,yes,yes,yes,yes,no,yes,plant,yes
113,3_1522993416103239681.png,95066,34200,yes,no,no,no,no,no,plant,no
114,3_1531637085886631936.png,53695,50625,no,no,no,no,no,no,plant,no
115,3_1449042885668745220.png,94970,38025,no,no,no,no,no,no,plants,no
116,3_1250049035760697344.png,50284,28575,yes,no,no,yes,no,no,plant,no
117,3_1423830096255885317.png,59078,25425,yes,no,no,no,no,yes,plants,yes
118,3_1433415702141091844.png,54345,25650,no,no,no,yes,yes,no,plant,no
119,3_1552445081759653889.png,29250,38025,yes,no,no,no,no,no,plant,yes
120,3_1534626347527684099.png,75827,50625,no,yes,no,no,no,no,plant,no
